PLAYER_NAME,DEF_RATING
Svi Mykhailiuk,144.9
Tomas Satoransky,143.4
Isaiah Stewart,140.6
Tim Hardaway Jr.,131.1
Kyle Lowry,129.1
De'Andre Hunter,129.0
Jalen Brunson,129.0
Patrick Beverley,128.1
D'Angelo Russell,127.7
Serge Ibaka,127.7
DeAndre' Bembry,127.7
Kawhi Leonard,126.2
Stanley Johnson,126.0
Cory Joseph,124.7
Draymond Green,124.4
Damion Lee,124.1
Ja Morant,122.9
Zach LaVine,122.8
Dorian Finney-Smith,122.6
Alex Len,122.5
Kevin Huerter,122.4
Jerami Grant,122.3
Saddiq Bey,120.1
Patrick Williams,119.8
Maxi Kleber,119.8
Anthony Edwards,119.6
Nicolas Batum,119.6
Karl-Anthony Towns,119.4
Trae Young,119.3
John Collins,119.1
De'Aaron Fox,118.9
Delon Wright,118.9
Jonas Valanciunas,118.7
Desmond Bane,118.7
Kelly Oubre Jr.,118.4
Stephen Curry,118.2
Andrew Wiggins,118.1
Kent Bazemore,117.9
Derrick White,117.6
Edmond Sumner,117.5
Donovan Mitchell,117.5
Brook Lopez,117.4
Christian Wood,117.3
Josh Jackson,117.3
Marcus Morris Sr.,117.0
Fred VanVleet,116.8
Buddy Hield,116.8
Harrison Barnes,116.7
Markieff Morris,116.7
PJ Dozier,116.7
Paul George,116.7
Bruce Brown,116.5
Josh Richardson,116.4
P.J. Tucker,116.2
Naz Reid,116.0
Mason Plumlee,115.9
Robert Williams III,115.9
Jarrett Allen,115.8
Josh Okogie,115.7
Davis Bertans,115.5
Luka Doncic,115.4
Kemba Walker,115.2
Khem Birch,115.1
Cedi Osman,115.1
DeMar DeRozan,115.1
LaMarcus Aldridge,114.9
Isaac Okoro,114.9
Pascal Siakam,114.8
Kendrick Nunn,113.9
Jamal Murray,113.9
Chris Paul,113.8
OG Anunoby,113.7
Jaden McDaniels,113.6
Dejounte Murray,113.6
Wendell Carter Jr.,113.4
Monte Morris,113.2
Kevin Durant,113.1
Grayson Allen,112.6
Jaylen Brown,112.5
Deni Avdija,112.3
Devin Booker,112.3
Thaddeus Young,112.2
Jrue Holiday,112.2
Al Horford,112.1
Jakob Poeltl,112.0
Kristaps Porzingis,112.0
Semi Ojeleye,111.9
Dillon Brooks,111.9
Malik Beasley,111.4
Grant Williams,111.4
Kevon Looney,111.3
Chris Boucher,111.2
Keldon Johnson,111.1
Marcus Smart,111.0
Tyrese Haliburton,110.9
Tony Snell,110.8
Reggie Jackson,110.8
Wayne Ellington,110.8
Terance Mann,110.7
Bradley Beal,110.4
Jae'Sean Tate,110.4
Steven Adams,110.4
Darius Bazley,110.1
Danilo Gallinari,110.1
Gary Harris,110.0
Jae Crowder,110.0
Kyle Anderson,109.6
James Harden,109.6
Myles Turner,109.6
Terrence Ross,109.6
Nickeil Alexander-Walker,109.6
Ricky Rubio,109.5
Derrick Rose,109.4
Otto Porter Jr.,109.3
Russell Westbrook,109.3
Mikal Bridges,109.2
Jayson Tatum,109.2
Richaun Holmes,109.2
Jeff Green,109.1
Will Barton,109.0
Brandon Ingram,109.0
Jarred Vanderbilt,108.8
Derrick Favors,108.3
Lauri Markkanen,108.3
Anfernee Simons,108.1
Goran Dragic,108.0
Royce O'Neale,108.0
Garrett Temple,107.8
Collin Sexton,107.8
Nikola Jokic,107.7
Victor Oladipo,107.5
Juan Toscano-Anderson,107.5
Zion Williamson,107.5
Alex Caruso,107.3
Coby White,107.3
Mike Conley,107.3
Timothe Luwawu-Cabarrot,107.1
Willie Cauley-Stein,106.8
Raul Neto,106.7
Patty Mills,106.7
Brandon Clarke,106.4
Deandre Ayton,106.1
Domantas Sabonis,106.1
Nerlens Noel,106.0
Clint Capela,106.0
Norman Powell,105.9
John Wall,105.7
Kyrie Irving,105.7
Tyler Herro,105.6
Cameron Johnson,105.6
Gary Trent Jr.,105.4
Daniel Theis,105.4
Andre Drummond,105.4
Josh Hart,105.2
Rui Hachimura,104.8
Blake Griffin,104.8
Luguentz Dort,104.7
Khris Middleton,104.7
Lonzo Ball,104.5
Bojan Bogdanovic,104.4
Matisse Thybulle,104.3
Malcolm Brogdon,104.3
Bam Adebayo,104.3
Dwayne Bacon,104.2
Luke Kennard,104.2
Lonnie Walker IV,104.1
Jordan Clarkson,103.6
Joe Ingles,103.6
Landry Shamet,103.0
Joe Harris,103.0
Danny Green,102.6
Donte DiVincenzo,102.6
Dennis Schroder,102.1
Bogdan Bogdanovic,102.0
Rudy Gobert,101.8
Aaron Gordon,101.7
Derrick Jones Jr.,101.6
Darius Garland,101.6
Terry Rozier,101.6
Pat Connaughton,101.4
Justin Holiday,101.3
Jusuf Nurkic,101.0
Facundo Campazzo,101.0
Evan Fournier,100.8
Aaron Holiday,100.0
Payton Pritchard,100.0
Frank Ntilikina,100.0
Kentavious Caldwell-Pope,100.0
P.J. Washington,100.0
Nikola Vucevic,99.5
Rudy Gay,99.3
Damian Lillard,99.3
Tristan Thompson,99.1
Cody Zeller,98.9
Anthony Davis,98.4
Isaiah Roby,98.3
LeBron James,98.2
Joel Embiid,97.9
Kelly Olynyk,97.9
Robert Covington,97.4
T.J. McConnell,97.4
Solomon Hill,97.2
Shai Gilgeous-Alexander,97.1
Terence Davis,97.1
Carmelo Anthony,96.8
Torrey Craig,96.7
Aron Baynes,96.6
Michael Porter Jr.,96.6
Ivica Zubac,96.4
James Ennis III,96.4
Maurice Harkless,96.2
Duncan Robinson,96.2
Julius Randle,95.9
Chuma Okeke,95.7
Miles Bridges,95.7
Eric Bledsoe,95.6
Reggie Bullock,95.5
Jimmy Butler,95.0
CJ McCollum,94.8
Kyle Kuzma,94.2
RJ Barrett,93.9
Elfrid Payton,93.8
Kenrich Williams,93.6
LaMelo Ball,93.6
Montrezl Harrell,93.5
Daniel Gafford,93.5
Lou Williams,93.2
Gordon Hayward,93.1
Seth Curry,92.9
Alec Burks,92.8
Austin Rivers,92.6
Naji Marshall,92.4
Denzel Valentine,92.0
Ben Simmons,91.7
Devonte' Graham,91.5
Larry Nance Jr.,91.2
Talen Horton-Tucker,91.1
Theo Maledon,90.2
Giannis Antetokounmpo,89.8
Doug McDermott,89.7
Enes Kanter,89.7
Xavier Tillman,89.7
Mitchell Robinson,89.6
Michael Carter-Williams,89.5
Shake Milton,89.2
Rodney Hood,89.1
Caris LeVert,89.0
Bismack Biyombo,88.9
De'Anthony Melton,88.9
Immanuel Quickley,87.2
Tobias Harris,87.1
Juancho Hernangomez,86.7
DeAndre Jordan,86.2
Andre Iguodala,85.1
Robin Lopez,84.7
Wesley Matthews,82.6
Taj Gibson,81.0
James Johnson,80.0
