,PLAYER_NAME,WFG,WFG x PTS,DEF_RATING,ScaledWFGxPTS,ScaledDefRating,TotalRating
2,James Harden,0.5851063829787234,2.5159574468085104,109.6,0.9302109848681622,0.456086286594761,0.7721694187770285
3,Bradley Beal,0.5294117647058824,2.488235294117647,110.4,0.9199614271938283,0.4684129429892141,0.7694452657922902
0,Shai Gilgeous-Alexander,0.5754716981132075,2.7047169811320755,97.1,1.0,0.26348228043143274,0.7544940934771442
1,Damian Lillard,0.5504587155963303,2.642201834862385,99.3,0.9768866218884298,0.29738058551617863,0.7503846097643461
4,Jamal Murray,0.5436893203883496,2.337864077669903,113.9,0.8643655117998247,0.5223420647149462,0.7503576961048651
5,DeMar DeRozan,0.5229357798165138,2.300917431192661,115.1,0.8507054332278411,0.5408320493066254,0.7474143052541025
10,Zach LaVine,0.4566929133858267,2.0094488188976376,122.8,0.7429423606667234,0.6594761171032355,0.715120279478894
9,Kevin Durant,0.5609756097560976,2.075609756097561,113.1,0.7674036768271415,0.5100154083204929,0.6816075873249252
6,Nikola Jokic,0.5135135135135135,2.156756756756757,107.7,0.7974057070673745,0.42681047765793534,0.6738739639308947
12,Stephen Curry,0.4807692307692309,1.9230769230769236,118.2,0.711008558933219,0.5885978428351308,0.6702049869005229
27,Isaiah Stewart,0.9545454545454544,1.4318181818181817,140.6,0.529378190696642,0.9337442218798147,0.6641668677576995
8,Collin Sexton,0.5543478260869567,2.1065217391304354,107.8,0.778832592772327,0.4283513097072418,0.6620054984172985
15,Karl-Anthony Towns,0.5857142857142857,1.8157142857142856,119.4,0.67131396681449,0.6070878274268106,0.6499052536852634
16,De'Aaron Fox,0.5000000000000001,1.8000000000000005,118.9,0.665504011161493,0.5993836671802772,0.6434638965010877
11,Zion Williamson,0.640625,1.9859375,107.5,0.7342496512033484,0.423728813559322,0.6307427053220063
14,Russell Westbrook,0.514851485148515,1.9049504950495053,109.3,0.7043067752886207,0.45146379044684104,0.6200257803413608
7,Joel Embiid,0.5434782608695652,2.119565217391304,97.9,0.7836550856068303,0.27580893682588603,0.6143730360131822
26,D'Angelo Russell,0.4615384615384616,1.4769230769230772,127.7,0.5460545732607122,0.7349768875192604,0.6090286780135615
23,Jerami Grant,0.4782608695652174,1.5782608695652174,122.3,0.5835216329749322,0.6517719568567024,0.6062717409355223
21,Trae Young,0.4943820224719102,1.5820224719101126,119.3,0.5849123893354445,0.6055469953775037,0.5917905913494642
19,Chris Paul,0.4888888888888889,1.6622222222222225,113.8,0.6145641979614774,0.5208012326656393,0.583309876196198
13,LeBron James,0.4444444444444444,1.9111111111111108,98.2,0.7065845056776343,0.2804314329738058,0.5645334814430248
18,Kyrie Irving,0.5058823529411766,1.6694117647058826,105.7,0.6172223476066395,0.39599383667180277,0.5434795106283605
22,Jayson Tatum,0.4938271604938271,1.5802469135802468,109.2,0.5842559220073462,0.4499229583975346,0.5394782674707423
17,Terry Rozier,0.5121951219512195,1.6902439024390243,101.6,0.6249244982857921,0.33281972265023096,0.5275562397406051
34,Ja Morant,0.4444444444444445,1.2000000000000002,122.9,0.4436693407743286,0.6610169491525424,0.5161185435670665
28,Will Barton,0.5964912280701754,1.4315789473684208,109.0,0.5292897398711287,0.4468412942989213,0.5018069246803929
33,Luka Doncic,0.4625,1.295,115.4,0.47879316358562957,0.5454545454545454,0.5010136242086015
51,Kyle Lowry,0.4736842105263157,0.9473684210526314,129.1,0.3502652690323646,0.756548536209553,0.48569302475809406
20,CJ McCollum,0.5432098765432098,1.6296296296296295,94.8,0.6025139195700758,0.2280431432973804,0.47769032747917733
31,Clint Capela,0.7647058823529412,1.3764705882352943,106.0,0.5089148320646711,0.40061633281972253,0.4728153323163549
42,Donovan Mitchell,0.3854166666666667,1.0791666666666666,117.5,0.39899430298802463,0.5778120184899844,0.4586002081553445
38,Chris Boucher,0.7241379310344828,1.1586206896551725,111.2,0.42837039798900695,0.48073959938366717,0.44582679845389367
37,Mike Conley,0.5652173913043478,1.1869565217391305,107.3,0.43884684793982504,0.4206471494607087,0.43278028178011957
54,John Collins,0.6666666666666666,0.9333333333333332,119.1,0.3450761539355889,0.6024653312788903,0.43087254638335604
45,Devin Booker,0.36,1.044,112.3,0.3859923264736659,0.49768875192604,0.4232244682911239
50,Naz Reid,0.7407407407407407,0.9629629629629628,116.0,0.3560309524732266,0.5546995377503852,0.4222538142322794
35,Bam Adebayo,0.6,1.2,104.3,0.44366934077432857,0.37442218798150995,0.4205869565100556
25,Giannis Antetokounmpo,0.6000000000000001,1.5000000000000002,89.8,0.5545866759679108,0.15100154083204909,0.4200582975892902
87,Kawhi Leonard,0.3692307692307691,0.7384615384615383,126.2,0.27302728663035597,0.7118644067796609,0.41930632668012424
59,Kelly Oubre Jr.,0.5,0.8999999999999999,118.4,0.3327520055807464,0.5916795069337442,0.4190611726984123
24,Tobias Harris,0.5538461538461539,1.5507692307692311,87.1,0.5733573019237478,0.10939907550077033,0.4187045597827553
100,Jalen Brunson,0.5151515151515151,0.6696969696969697,129.0,0.2476033442200167,0.7550077041602463,0.41673813086675987
41,Brandon Ingram,0.4,1.08,109.0,0.39930240669689576,0.4468412942989213,0.4151487025642376
29,Alec Burks,0.486842105263158,1.411842105263158,92.8,0.5219925467662879,0.19722650231124805,0.41373719861460795
39,Khris Middleton,0.4444444444444445,1.1111111111111112,104.7,0.41080494516141536,0.38058551617873637,0.400731802167189
210,Svi Mykhailiuk,0.3600000000000001,0.2520000000000001,144.9,0.09317056156260904,0.9999999999999998,0.3954470410417393
32,Gordon Hayward,0.5517241379310345,1.3241379310344827,93.1,0.4895661691302936,0.20184899845916782,0.39366044557325164
76,Harrison Barnes,0.4888888888888889,0.8311111111111109,116.7,0.3072820989807386,0.5654853620955316,0.39334985335233624
79,Christian Wood,0.42857142857142855,0.8142857142857142,117.3,0.3010613383825801,0.5747303543913711,0.39228434371884374
81,Jonas Valanciunas,0.6538461538461539,0.7846153846153846,118.7,0.2900914920447533,0.5963020030816639,0.3921616623903902
73,LaMarcus Aldridge,0.606060606060606,0.8484848484848483,114.9,0.31370559448689894,0.5377503852080123,0.38838719139393674
66,Dejounte Murray,0.5454545454545454,0.8727272727272727,113.6,0.32266861147223896,0.517719568567026,0.3876855971705013
44,Malcolm Brogdon,0.4400000000000001,1.056,104.3,0.39042901988140916,0.37442218798150995,0.3850934092481094
63,Jrue Holiday,0.4406779661016949,0.8813559322033897,112.2,0.32585883785685144,0.49614791987673335,0.38262186519681207
72,Monte Morris,0.7083333333333333,0.8499999999999999,113.2,0.3142657830484827,0.5115562403697995,0.38002926882225496
36,Julius Randle,0.4252873563218391,1.1908045977011494,95.9,0.4402695757109238,0.24499229583975346,0.3751771490872003
30,Robin Lopez,0.7058823529411765,1.4117647058823528,84.7,0.5219639303227395,0.07241910631741133,0.3721156556542968
85,Josh Richardson,0.6818181818181818,0.75,116.4,0.2772933379839554,0.5608628659476116,0.3718165139718408
77,Jaylen Brown,0.4354838709677418,0.8274193548387094,112.5,0.30591716642100875,0.5007704160246531,0.37086824962222353
46,Dennis Schroder,0.490566037735849,1.030188679245283,102.1,0.3808859434949425,0.34052388289676405,0.36743192329554963
64,Otto Porter Jr.,0.5499999999999999,0.8799999999999999,109.3,0.3253575165678409,0.45146379044684104,0.36739294119417426
238,Tomas Satoransky,0.5555555555555556,0.16666666666666666,143.4,0.0616207417742123,0.9768875192604007,0.36670966760294177
143,Patrick Beverley,0.6000000000000001,0.4800000000000001,128.1,0.17746773630973148,0.7411402157164866,0.36535856277864986
53,Deandre Ayton,0.7200000000000001,0.9360000000000002,106.1,0.34606208580397635,0.4021571648690292,0.3647604454923273
70,Mikal Bridges,0.48,0.8640000000000001,109.2,0.3194419253575166,0.4499229583975346,0.3629356030375226
90,Mason Plumlee,0.5517241379310345,0.7172413793103448,115.9,0.2651816749455757,0.5531587057010785,0.36117401853074327
121,Dorian Finney-Smith,0.5769230769230769,0.5769230769230769,122.6,0.21330256767996564,0.6563944530046222,0.36099986278818447
96,Marcus Morris Sr.,0.75,0.675,117.0,0.24956400418555985,0.5701078582434513,0.35641195553819033
65,Coby White,0.46,0.8740000000000001,107.3,0.32313916986396934,0.4206471494607087,0.3556418297295491
80,Reggie Jackson,0.6666666666666667,0.8,110.8,0.29577956051621906,0.4745762711864405,0.35537846407295953
48,Darius Garland,0.5192307692307693,0.9865384615384616,101.6,0.3647473907327413,0.33281972265023096,0.35410483470523785
71,Victor Oladipo,0.3896103896103896,0.8571428571428571,107.5,0.3169066719816633,0.423728813559322,0.3525140525075495
89,Wendell Carter Jr.,0.6666666666666667,0.7333333333333335,113.4,0.2711312638065342,0.5146379044684128,0.35230014402716037
117,Saddiq Bey,0.4186046511627908,0.586046511627907,120.1,0.216675724564207,0.6178736517719567,0.35040836696679023
168,De'Andre Hunter,0.3269230769230769,0.3923076923076923,129.0,0.14504574602237666,0.7550077041602463,0.34836639873499986
107,Buddy Hield,0.42857142857142855,0.6428571428571428,116.8,0.23768000398624742,0.567026194144838,0.3474620673724443
82,Tony Snell,0.6956521739130437,0.7652173913043481,110.8,0.2829195796242096,0.4745762711864405,0.34680514347828656
188,Tim Hardaway Jr.,0.3235294117647059,0.3235294117647059,131.1,0.11961673403229447,0.7873651771956853,0.34219954842009137
110,Paul George,0.3888888888888888,0.6222222222222222,116.7,0.2300507692903926,0.5654853620955316,0.3418623002254389
67,Luguentz Dort,0.5111111111111111,0.8688888888888888,104.7,0.32124946711622676,0.38058551617873637,0.3410281501370633
75,Domantas Sabonis,0.5227272727272727,0.8363636363636364,106.1,0.309224085994229,0.4021571648690292,0.3402017789524957
105,Cedi Osman,0.4313725490196079,0.6470588235294118,115.1,0.23923346806458895,0.5408320493066254,0.3397663284786011
153,Draymond Green,0.5,0.45,124.4,0.16637600279037323,0.6841294298921416,0.33896047849096267
56,Rudy Gobert,0.7083333333333334,0.9208333333333334,101.8,0.340454598302523,0.3359013867488443,0.3389368611179634
91,Dillon Brooks,0.3731343283582089,0.7089552238805971,111.9,0.26211808068135084,0.4915254237288136,0.33858719503050505
83,Terrence Ross,0.4444444444444445,0.7555555555555556,109.6,0.27934736270976246,0.456086286594761,0.3382603373380953
106,Pascal Siakam,0.40384615384615385,0.6461538461538462,114.8,0.23889887580156155,0.5362095531587054,0.3380024349206095
78,John Wall,0.375,0.8250000000000001,105.7,0.30502267178235093,0.39599383667180277,0.3353463934121682
88,Myles Turner,0.46,0.736,109.6,0.27211719567492154,0.456086286594761,0.33344022598153467
134,Anthony Edwards,0.4042553191489361,0.5255319148936171,119.6,0.19430199853060137,0.6101694915254234,0.33292449619554204
125,Derrick White,0.4722222222222222,0.5666666666666667,117.6,0.20951052203232182,0.5793528505392911,0.3327912982013116
47,Jimmy Butler,0.4285714285714286,1.0285714285714287,95.0,0.380288006377996,0.23112480739599373,0.3305669400506619
62,Bogdan Bogdanovic,0.48979591836734704,0.8816326530612246,102.0,0.32596114832399653,0.3389830508474576,0.3303017824984835
84,Alex Caruso,0.5806451612903226,0.7548387096774194,107.3,0.27908232726127125,0.4206471494607087,0.3262706013277504
43,Ben Simmons,0.7142857142857143,1.0714285714285714,91.7,0.39613333997707906,0.18027734976887522,0.3241813432410111
98,Tyrese Haliburton,0.5161290322580646,0.670967741935484,110.9,0.2480731797877967,0.4761171032357472,0.3240878209371135
122,Davis Bertans,0.41025641025641024,0.5743589743589743,115.5,0.2123545562680547,0.5469953775038521,0.32390149667998713
55,Anthony Davis,0.4225352112676056,0.9295774647887324,98.4,0.34368751750124044,0.2835130970724191,0.3236293773583
135,Edmond Sumner,0.6470588235294118,0.5176470588235295,117.5,0.19138677445167118,0.5778120184899844,0.3201951891311089
130,Robert Williams III,0.6875,0.55,115.9,0.2033484478549006,0.5531587057010785,0.3199518671369599
40,Caris LeVert,0.4111111111111112,1.11,89.0,0.410394140216254,0.13867488443759624,0.3198210549567014
61,Cody Zeller,0.8095238095238095,0.8904761904761905,98.9,0.32923082033650575,0.2912172573189522,0.3165596326639879
69,Aaron Holiday,0.6666666666666666,0.8666666666666667,100.0,0.320427857225904,0.30816640986132504,0.31634070810437764
74,Evan Fournier,0.4464285714285714,0.8482142857142856,100.8,0.3136055608151876,0.3204930662557779,0.315901395962051
136,Fred VanVleet,0.3387096774193548,0.5080645161290321,116.8,0.18784387411816328,0.567026194144838,0.3142379807937215
49,RJ Barrett,0.4655172413793102,0.9775862068965516,93.9,0.36143752330322454,0.2141756548536209,0.3123502338200233
205,DeAndre' Bembry,0.5384615384615384,0.2692307692307692,127.7,0.09954119825065064,0.7349768875192604,0.31135309467352057
58,Terence Davis,0.5,0.9,97.1,0.33275200558074647,0.26348228043143274,0.3096620971976419
57,Michael Porter Jr.,0.5675675675675675,0.9081081081081082,96.6,0.3357497713967892,0.25577812018489965,0.30909255432615934
108,Richaun Holmes,0.5333333333333333,0.64,109.2,0.23662364841297526,0.4499229583975346,0.30772341840782835
149,Josh Jackson,0.3888888888888889,0.4666666666666667,117.3,0.17253807696779444,0.5747303543913711,0.30660216944232
123,Thaddeus Young,0.5185185185185185,0.5703703703703704,112.2,0.21087987184952656,0.49614791987673335,0.3059692211919288
127,Al Horford,0.3538461538461537,0.5661538461538461,112.1,0.20932091974993963,0.4946070878274267,0.30441630910910195
124,Kristaps Porzingis,0.5161290322580645,0.567741935483871,112.0,0.2099080752050587,0.49306625577812,0.3042941353960791
145,P.J. Tucker,0.4782608695652174,0.4782608695652174,116.2,0.17682473726513095,0.5577812018489985,0.30381022545975345
156,Kent Bazemore,0.4,0.44,117.9,0.16267875828392048,0.5839753466872111,0.3031109544183507
162,Andrew Wiggins,0.3902439024390244,0.4292682926829269,118.1,0.15871098369162975,0.5870570107858242,0.3014929927230279
140,Isaac Okoro,0.5454545454545454,0.4909090909090909,114.9,0.1815010939531344,0.5377503852080123,0.30025085770476034
112,Nickeil Alexander-Walker,0.3164556962025316,0.6012658227848099,109.6,0.2223026760208924,0.456086286594761,0.3002305462121819
184,Kevin Huerter,0.4761904761904763,0.33333333333333337,122.4,0.12324148354842462,0.6533127889060093,0.2999319186676195
209,Stanley Johnson,0.3636363636363637,0.2545454545454546,126.0,0.0941116783460697,0.7087827426810476,0.29900203312439566
171,Maxi Kleber,0.4761904761904763,0.38095238095238093,119.8,0.14084740976962812,0.6132511556240368,0.298315325054431
128,Marcus Smart,0.3953488372093023,0.5534883720930232,111.0,0.20463818431063988,0.47765793528505385,0.2956447679687778
157,Jarrett Allen,0.625,0.4375,115.8,0.1617544471573073,0.5516178736517718,0.2917089226554621
176,Nicolas Batum,0.5,0.35,119.6,0.12940355772584583,0.6101694915254234,0.2896588689923717
137,Jakob Poeltl,0.631578947368421,0.5052631578947369,112.0,0.18680814348392782,0.49306625577812,0.2888941809153252
52,Talen Horton-Tucker,0.7200000000000002,0.9360000000000004,91.1,0.34606208580397646,0.17103235747303525,0.2877188430269961
