PLAYER_NAME,WFG,WFG x PTS
Shai Gilgeous-Alexander,0.5754716981132075,2.7047169811320755
Damian Lillard,0.5504587155963303,2.6422018348623855
James Harden,0.5851063829787234,2.5159574468085104
Bradley Beal,0.5294117647058824,2.488235294117647
Jamal Murray,0.5436893203883496,2.337864077669903
DeMar DeRozan,0.5229357798165138,2.3009174311926612
Nikola Jokic,0.5135135135135135,2.156756756756757
Joel Embiid,0.5434782608695652,2.119565217391304
Collin Sexton,0.5543478260869567,2.1065217391304354
Kevin Durant,0.5609756097560976,2.0756097560975615
Zach LaVine,0.45669291338582674,2.0094488188976376
Zion Williamson,0.640625,1.9859375000000001
Stephen Curry,0.48076923076923084,1.9230769230769234
LeBron James,0.4444444444444444,1.911111111111111
Russell Westbrook,0.514851485148515,1.9049504950495055
Karl-Anthony Towns,0.5857142857142857,1.8157142857142858
De'Aaron Fox,0.5000000000000001,1.8000000000000005
Terry Rozier,0.5121951219512195,1.6902439024390243
Kyrie Irving,0.5058823529411766,1.6694117647058826
Chris Paul,0.48888888888888893,1.6622222222222223
CJ McCollum,0.5432098765432098,1.6296296296296295
Trae Young,0.49438202247191015,1.5820224719101126
Jayson Tatum,0.4938271604938271,1.5802469135802468
Jerami Grant,0.4782608695652174,1.5782608695652174
Tobias Harris,0.553846153846154,1.5507692307692311
Giannis Antetokounmpo,0.6000000000000001,1.5000000000000002
D'Angelo Russell,0.4615384615384616,1.4769230769230772
Isaiah Stewart,0.9545454545454544,1.4318181818181817
Will Barton,0.5964912280701754,1.4315789473684208
Alec Burks,0.48684210526315796,1.411842105263158
Robin Lopez,0.7058823529411765,1.411764705882353
Clint Capela,0.7647058823529412,1.3764705882352943
Gordon Hayward,0.5517241379310345,1.3241379310344827
Luka Doncic,0.46249999999999997,1.295
Ja Morant,0.4444444444444445,1.2000000000000002
Bam Adebayo,0.6,1.2
Julius Randle,0.4252873563218391,1.1908045977011494
Mike Conley,0.5652173913043478,1.1869565217391305
Chris Boucher,0.7241379310344828,1.1586206896551725
Khris Middleton,0.4444444444444445,1.1111111111111112
Caris LeVert,0.41111111111111115,1.11
Brandon Ingram,0.4,1.08
Donovan Mitchell,0.3854166666666667,1.0791666666666666
Ben Simmons,0.7142857142857143,1.0714285714285714
Malcolm Brogdon,0.44000000000000006,1.056
Devin Booker,0.36,1.044
Dennis Schroder,0.490566037735849,1.030188679245283
Jimmy Butler,0.4285714285714286,1.0285714285714287
Darius Garland,0.5192307692307693,0.9865384615384616
RJ Barrett,0.4655172413793102,0.9775862068965515
Naz Reid,0.7407407407407407,0.9629629629629629
Kyle Lowry,0.4736842105263157,0.9473684210526314
Talen Horton-Tucker,0.7200000000000002,0.9360000000000003
Deandre Ayton,0.7200000000000001,0.9360000000000002
John Collins,0.6666666666666666,0.9333333333333332
Anthony Davis,0.4225352112676056,0.9295774647887325
Rudy Gobert,0.7083333333333334,0.9208333333333334
Michael Porter Jr.,0.5675675675675675,0.9081081081081082
Terence Davis,0.5,0.9
Kelly Oubre Jr.,0.49999999999999994,0.8999999999999999
Devonte' Graham,0.4705882352941177,0.8941176470588236
Cody Zeller,0.8095238095238095,0.8904761904761905
Bogdan Bogdanovic,0.489795918367347,0.8816326530612246
Jrue Holiday,0.44067796610169485,0.8813559322033897
Otto Porter Jr.,0.5499999999999999,0.8799999999999999
Coby White,0.46,0.874
Dejounte Murray,0.5454545454545454,0.8727272727272727
Luguentz Dort,0.5111111111111111,0.8688888888888888
Wesley Matthews,0.7894736842105263,0.868421052631579
Aaron Holiday,0.6666666666666666,0.8666666666666667
Mikal Bridges,0.48,0.864
Victor Oladipo,0.3896103896103896,0.8571428571428571
Monte Morris,0.7083333333333333,0.8499999999999999
LaMarcus Aldridge,0.606060606060606,0.8484848484848483
Evan Fournier,0.4464285714285714,0.8482142857142856
Domantas Sabonis,0.5227272727272727,0.8363636363636364
Harrison Barnes,0.4888888888888889,0.831111111111111
Jaylen Brown,0.4354838709677418,0.8274193548387094
John Wall,0.375,0.8250000000000001
Christian Wood,0.42857142857142855,0.8142857142857142
Reggie Jackson,0.6666666666666667,0.8
Jonas Valanciunas,0.6538461538461539,0.7846153846153846
Tony Snell,0.6956521739130437,0.7652173913043481
Terrence Ross,0.44444444444444453,0.7555555555555556
Alex Caruso,0.5806451612903226,0.7548387096774194
Josh Richardson,0.6818181818181818,0.75
Austin Rivers,0.5714285714285714,0.7428571428571429
Kawhi Leonard,0.36923076923076914,0.7384615384615383
Myles Turner,0.45999999999999996,0.736
Wendell Carter Jr.,0.6666666666666667,0.7333333333333335
Mason Plumlee,0.5517241379310345,0.7172413793103448
Dillon Brooks,0.3731343283582089,0.708955223880597
Michael Carter-Williams,0.6363636363636365,0.7000000000000002
T.J. McConnell,0.6363636363636365,0.7000000000000002
Lou Williams,0.5000000000000001,0.7000000000000001
James Johnson,0.5806451612903225,0.696774193548387
Marcus Morris Sr.,0.75,0.675
De'Anthony Melton,0.5172413793103449,0.6724137931034484
Tyrese Haliburton,0.5161290322580646,0.670967741935484
Nikola Vucevic,0.44680851063829785,0.6702127659574468
Jalen Brunson,0.5151515151515151,0.6696969696969697
Robert Covington,0.5151515151515151,0.6696969696969697
Pat Connaughton,0.5151515151515151,0.6696969696969697
Landry Shamet,0.7333333333333334,0.66
Theo Maledon,0.5925925925925927,0.651851851851852
Cedi Osman,0.43137254901960786,0.6470588235294118
Pascal Siakam,0.40384615384615385,0.6461538461538462
Buddy Hield,0.42857142857142855,0.6428571428571428
Richaun Holmes,0.5333333333333333,0.64
Xavier Tillman,0.7058823529411764,0.6352941176470588
Paul George,0.38888888888888884,0.6222222222222222
Lonzo Ball,0.41176470588235287,0.6176470588235293
Nickeil Alexander-Walker,0.31645569620253156,0.6012658227848099
Rui Hachimura,0.5,0.6
Eric Bledsoe,0.5,0.6
Enes Kanter,0.5909090909090909,0.5909090909090909
Larry Nance Jr.,0.5909090909090908,0.5909090909090908
Saddiq Bey,0.4186046511627908,0.586046511627907
Gary Trent Jr.,0.41860465116279066,0.5860465116279069
Jordan Clarkson,0.41860465116279066,0.5860465116279069
Immanuel Quickley,0.4146341463414634,0.5804878048780487
Dorian Finney-Smith,0.5769230769230769,0.5769230769230769
Davis Bertans,0.41025641025641024,0.5743589743589743
Thaddeus Young,0.5185185185185185,0.5703703703703704
Kristaps Porzingis,0.5161290322580645,0.567741935483871
Derrick White,0.4722222222222222,0.5666666666666667
Montrezl Harrell,0.47222222222222215,0.5666666666666665
Al Horford,0.35384615384615375,0.566153846153846
Marcus Smart,0.39534883720930225,0.5534883720930232
Tyler Herro,0.3442622950819672,0.5508196721311476
Robert Williams III,0.6875,0.55
Mitchell Robinson,0.6842105263157895,0.5473684210526316
Andre Drummond,0.45454545454545453,0.5454545454545454
Daniel Theis,0.5384615384615384,0.5384615384615384
Anthony Edwards,0.4042553191489361,0.525531914893617
Edmond Sumner,0.6470588235294118,0.5176470588235295
Fred VanVleet,0.33870967741935476,0.5080645161290321
Jakob Poeltl,0.631578947368421,0.5052631578947369
DeAndre Jordan,1.0,0.5
Ivica Zubac,1.0,0.5
Isaac Okoro,0.5454545454545454,0.4909090909090909
Terance Mann,0.5416666666666666,0.4875
Kelly Olynyk,0.4827586206896552,0.4827586206896552
Patrick Beverley,0.6000000000000001,0.4800000000000001
Taj Gibson,0.8,0.48
P.J. Tucker,0.4782608695652174,0.4782608695652174
Jeff Green,0.52,0.468
LaMelo Ball,0.4666666666666667,0.4666666666666667
Juancho Hernangomez,0.6666666666666667,0.4666666666666667
Josh Jackson,0.3888888888888889,0.4666666666666667
Patty Mills,0.4166666666666667,0.45833333333333337
Norman Powell,0.411764705882353,0.4529411764705883
Rudy Gay,0.34782608695652173,0.45217391304347826
Draymond Green,0.5,0.45
Willie Cauley-Stein,0.7499999999999999,0.4499999999999999
Kyle Kuzma,0.33962264150943394,0.44150943396226416
Kent Bazemore,0.39999999999999997,0.44
Jarrett Allen,0.625,0.4375
Keldon Johnson,0.3939393939393939,0.43333333333333335
Lonnie Walker IV,0.5416666666666666,0.43333333333333335
Reggie Bullock,0.4800000000000001,0.4320000000000001
Brandon Clarke,0.48,0.432
Andrew Wiggins,0.3902439024390244,0.4292682926829269
Steven Adams,0.5294117647058824,0.42352941176470593
Daniel Gafford,0.4137931034482758,0.4137931034482758
Derrick Favors,1.0,0.4
Jusuf Nurkic,0.3636363636363636,0.39999999999999997
Kyle Anderson,0.44000000000000006,0.3960000000000001
De'Andre Hunter,0.3269230769230769,0.3923076923076923
Nerlens Noel,0.6428571428571428,0.3857142857142857
Bruce Brown,0.6363636363636365,0.3818181818181819
Maxi Kleber,0.4761904761904763,0.38095238095238104
Royce O'Neale,0.5294117647058825,0.3705882352941177
Bojan Bogdanovic,0.30000000000000004,0.36000000000000004
Joe Harris,0.3928571428571429,0.35357142857142865
Jarred Vanderbilt,0.875,0.35000000000000003
Nicolas Batum,0.5,0.35
Jae Crowder,0.34883720930232553,0.34883720930232553
Cameron Johnson,0.42857142857142866,0.34285714285714297
Jae'Sean Tate,0.4285714285714286,0.3428571428571429
James Ennis III,0.4285714285714286,0.3428571428571429
Garrett Temple,0.4230769230769231,0.3384615384615385
Derrick Jones Jr.,0.4782608695652174,0.3347826086956522
Kentavious Caldwell-Pope,0.4166666666666667,0.33333333333333337
Kevin Huerter,0.4761904761904763,0.33333333333333337
Tristan Thompson,0.8333333333333334,0.33333333333333337
Gary Harris,0.41379310344827586,0.3310344827586207
Blake Griffin,0.32499999999999996,0.32499999999999996
Tim Hardaway Jr.,0.3235294117647059,0.3235294117647059
Malik Beasley,0.29310344827586204,0.32241379310344825
Lauri Markkanen,0.35294117647058826,0.31764705882352945
Duncan Robinson,0.35294117647058826,0.31764705882352945
Aaron Gordon,0.5238095238095238,0.3142857142857143
Ricky Rubio,0.4444444444444445,0.3111111111111111
Justin Holiday,0.3870967741935484,0.3096774193548387
Grayson Allen,0.34375000000000006,0.30937500000000007
Desmond Bane,0.38461538461538464,0.3076923076923077
Miles Bridges,0.38461538461538464,0.3076923076923077
Markieff Morris,0.37499999999999994,0.3
Danny Green,0.3333333333333333,0.3
Kevon Looney,1.0,0.3
Kemba Walker,0.2692307692307692,0.29615384615384616
Carmelo Anthony,0.2926829268292683,0.2926829268292683
Seth Curry,0.35714285714285715,0.28571428571428575
Shake Milton,0.34375000000000006,0.2750000000000001
DeAndre' Bembry,0.5384615384615384,0.2692307692307692
Josh Hart,0.4375,0.2625
Delon Wright,0.43478260869565216,0.2608695652173913
Donte DiVincenzo,0.4285714285714286,0.2571428571428572
Stanley Johnson,0.3636363636363637,0.2545454545454546
Svi Mykhailiuk,0.3600000000000001,0.25200000000000006
Chuma Okeke,0.5000000000000001,0.25000000000000006
Derrick Rose,0.24528301886792447,0.24528301886792447
Raul Neto,0.35,0.24499999999999997
Goran Dragic,0.3,0.24
Joe Ingles,0.47058823529411775,0.23529411764705888
Naji Marshall,0.2941176470588236,0.23529411764705888
Damion Lee,0.33333333333333337,0.23333333333333334
Elfrid Payton,0.3333333333333333,0.2333333333333333
OG Anunoby,0.38888888888888884,0.23333333333333328
Kenrich Williams,0.46153846153846156,0.23076923076923078
Brook Lopez,0.368421052631579,0.2210526315789474
Isaiah Roby,0.4375,0.21875
Kendrick Nunn,0.30769230769230776,0.21538461538461542
Bismack Biyombo,0.7142857142857143,0.21428571428571427
Timothe Luwawu-Cabarrot,0.42105263157894746,0.21052631578947373
Maurice Harkless,1.0,0.2
Patrick Williams,0.4999999999999999,0.19999999999999996
Luke Kennard,0.46666666666666673,0.1866666666666667
Doug McDermott,0.46666666666666673,0.1866666666666667
Rodney Hood,0.46666666666666673,0.1866666666666667
P.J. Washington,0.31034482758620696,0.18620689655172418
Frank Ntilikina,0.46153846153846156,0.18461538461538463
Facundo Campazzo,0.368421052631579,0.1842105263157895
Solomon Hill,0.4545454545454546,0.18181818181818185
Alex Len,0.35294117647058826,0.17647058823529413
Darius Bazley,0.25,0.175
Payton Pritchard,0.5555555555555556,0.16666666666666666
Tomas Satoransky,0.5555555555555556,0.16666666666666666
Anfernee Simons,0.3181818181818182,0.1590909090909091
Juan Toscano-Anderson,0.3636363636363637,0.14545454545454548
Jaden McDaniels,0.26666666666666666,0.13333333333333333
Matisse Thybulle,0.42857142857142855,0.12857142857142856
Danilo Gallinari,0.23809523809523814,0.11904761904761907
Josh Okogie,0.26666666666666666,0.10666666666666667
PJ Dozier,0.25,0.1
Grant Williams,0.24999999999999994,0.07499999999999998
Cory Joseph,0.23529411764705882,0.07058823529411765
Denzel Valentine,0.33333333333333337,0.06666666666666668
Deni Avdija,0.33333333333333337,0.06666666666666668
Serge Ibaka,0.21428571428571427,0.04285714285714286
Wayne Ellington,0.19999999999999998,0.04
Khem Birch,0.25,0.025
Andre Iguodala,0.09999999999999999,0.02
Dwayne Bacon,0.07692307692307691,0.015384615384615384
Torrey Craig,0.0,0.0
Semi Ojeleye,0.0,0.0
Aron Baynes,0.0,0.0
